-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(4866, 'FALSE', '00SU3F0676F', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(4867, 'FALSE', '00SU3F0676F', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(4868, 'FALSE', '00SU3F0676F', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(4869, 'FALSE', '00SU3F0676F', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(4870, 'FALSE', '00SU3F0676F', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(4955, 'TRUE', '00SUDS0859C', 'diesel-woman-denimandclothing-jackets-jackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(5037, 'TRUE', '00SUK30IAEG', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(5038, 'TRUE', '00SUKC0BAJQ', 'diesel-woman-denimandclothing-tshirtsandtops-tops', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tops', '', '', '', ''),
(5083, 'TRUE', '00SUNG0DAMZ', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(5087, 'TRUE', '00SUNN0TALZ', 'diesel-woman-denimandclothing-jackets-winterjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'winterjackets', '', '', '', ''),
(5321, 'TRUE', '00Y835PR413', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(5323, 'TRUE', '00YE19PR080', 'diesel-man-footwearandaccessories-footwear-dressshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(5677, 'TRUE', 'DZ167200QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5679, 'TRUE', 'DZ167400QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5715, 'TRUE', 'DZ171500QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5716, 'TRUE', 'DZ171600QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5717, 'TRUE', 'DZ171700QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5726, 'TRUE', 'DZ172800QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5830, 'TRUE', 'DZ434800QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5835, 'TRUE', 'DZ435700QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5845, 'TRUE', 'DZ437300QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5846, 'TRUE', 'DZ437400QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5847, 'TRUE', 'DZ437500QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(5999, 'TRUE', 'DZ725600QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6001, 'TRUE', 'DZ725800QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6092, 'TRUE', 'DZ735800QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6093, 'TRUE', 'DZ735900QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6095, 'TRUE', 'DZ736100QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6252, 'TRUE', 'X01308PS711', 'diesel-man-footwearandaccessories-bags-crossbodybags', 'diesel', 'man', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6254, 'TRUE', 'X01310PS711', 'diesel-man-footwearandaccessories-bags-crossbodybags', 'diesel', 'man', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6264, 'TRUE', 'X02989PS778', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6266, 'TRUE', 'X03000P0409', 'diesel-man-footwearandaccessories-bags-briefcases', 'diesel', 'man', 'footwearandaccessories', 'bags', 'briefcases', '', '', '', ''),
(6268, 'TRUE', 'X03004P0409', 'diesel-man-footwearandaccessories-bags-backpacks', 'diesel', 'man', 'footwearandaccessories', 'bags', 'backpacks', '', '', '', ''),
(6270, 'TRUE', 'X03021P0409', 'diesel-man-footwearandaccessories-bags-crossbodybags', 'diesel', 'man', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6281, 'TRUE', 'X03157PS777', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6302, 'TRUE', 'X03368PR818', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6329, 'TRUE', 'X03627P0804', 'diesel-woman-footwearandaccessories-bags-clutches', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'clutches', '', '', '', ''),
(6331, 'TRUE', 'X03628PR013', 'diesel-woman-footwearandaccessories-bags-bags', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'bags', '', '', '', ''),
(6333, 'TRUE', 'X03629PR013', 'diesel-woman-footwearandaccessories-bags-bags', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'bags', '', '', '', ''),
(6336, 'TRUE', 'X03685PR044', 'diesel-woman-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'woman', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6337, 'TRUE', 'X03687P0804', 'diesel-woman-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'woman', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6339, 'TRUE', 'X03702P0804', 'diesel-woman-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'woman', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6342, 'TRUE', 'X03716PR227', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6343, 'TRUE', 'X03717PR250', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6345, 'TRUE', 'X03728PR227', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6349, 'TRUE', 'X03737PR080', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6350, 'TRUE', 'X03739PR250', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6351, 'TRUE', 'X03739PR250', 'diesel-woman-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'woman', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6353, 'TRUE', 'X03754PR250', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6354, 'TRUE', 'X03754PR250', 'diesel-woman-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'woman', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6359, 'TRUE', 'X03778P1106', 'diesel-man-footwearandaccessories-bags-crossbodybags', 'diesel', 'man', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6361, 'TRUE', 'X03779P0881', 'diesel-man-footwearandaccessories-bags-briefcases', 'diesel', 'man', 'footwearandaccessories', 'bags', 'briefcases', '', '', '', ''),
(6364, 'TRUE', 'X03780P0881', 'diesel-man-footwearandaccessories-bags-bags', 'diesel', 'man', 'footwearandaccessories', 'bags', 'bags', '', '', '', ''),
(6367, 'TRUE', 'X03781P0881', 'diesel-man-footwearandaccessories-bags-travelbags', 'diesel', 'man', 'footwearandaccessories', 'bags', 'travelbags', '', '', '', ''),
(6370, 'TRUE', 'X03782P0881', 'diesel-man-footwearandaccessories-bags-backpacks', 'diesel', 'man', 'footwearandaccessories', 'bags', 'backpacks', '', '', '', ''),
(6373, 'TRUE', 'X03783P0881', 'diesel-man-footwearandaccessories-bags-bags', 'diesel', 'man', 'footwearandaccessories', 'bags', 'bags', '', '', '', ''),
(6379, 'TRUE', 'X03818PR080', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6381, 'TRUE', 'X03832PR047', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6384, 'TRUE', 'X03843PR080', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6385, 'TRUE', 'X03846P0752', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6388, 'TRUE', 'X03891P0804', 'diesel-woman-footwearandaccessories-bags-crossbodybags', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6389, 'TRUE', 'X03891PR013', 'diesel-woman-footwearandaccessories-bags-crossbodybags', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6391, 'TRUE', 'X03897P0804', 'diesel-woman-footwearandaccessories-bags-backpacks', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'backpacks', '', '', '', ''),
(6409, 'TRUE', 'X03919PR271', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6411, 'TRUE', 'X03921PR271', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6417, 'TRUE', 'X03927PR271', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6425, 'TRUE', 'X03935PR227', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6426, 'TRUE', 'X03936PR227', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6430, 'TRUE', 'X03940PS251', 'diesel-man-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'man', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6431, 'TRUE', 'X03942PR080', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6434, 'TRUE', 'X03945PR227', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6436, 'TRUE', 'X03947PR227', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6437, 'TRUE', 'X03948P1004', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6439, 'TRUE', 'X03950P1006', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6441, 'TRUE', 'X03953P0752', 'diesel-woman-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'woman', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6442, 'TRUE', 'X03954P1004', 'diesel-woman-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'woman', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6444, 'TRUE', 'X03956P0752', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6445, 'TRUE', 'X03956P0752', 'diesel-woman-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'woman', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6455, 'TRUE', 'X03966P0180', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6456, 'TRUE', 'X03967PR080', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6461, 'TRUE', 'X03972P0396', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6463, 'TRUE', 'X03974PS890', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6465, 'TRUE', 'X03976PS890', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6468, 'TRUE', 'X03980PR602', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6474, 'TRUE', 'X03985PS890', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6478, 'TRUE', 'X03994P0804', 'diesel-woman-footwearandaccessories-bags-bags', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'bags', '', '', '', ''),
(6479, 'TRUE', 'X03995P0804', 'diesel-woman-footwearandaccessories-bags-clutches', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'clutches', '', '', '', ''),
(6496, 'TRUE', 'X04008PR027', 'diesel-man-footwearandaccessories-bags-backpacks', 'diesel', 'man', 'footwearandaccessories', 'bags', 'backpacks', '', '', '', ''),
(6513, 'TRUE', 'X04049P1000', 'diesel-woman-footwearandaccessories-bags-crossbodybags', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6517, 'TRUE', 'X04053P0585', 'diesel-woman-footwearandaccessories-bags-crossbodybags', 'diesel', 'woman', 'footwearandaccessories', 'bags', 'crossbodybags', '', '', '', ''),
(6537, 'TRUE', 'X04074PR044', 'diesel-woman-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'woman', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6541, 'TRUE', 'X04078P0585', 'diesel-woman-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'woman', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6543, 'TRUE', 'X04079P0585', 'diesel-woman-footwearandaccessories-walletsandsmallgoods-wallets', 'diesel', 'woman', 'footwearandaccessories', 'walletsandsmallgoods', 'wallets', '', '', '', ''),
(6622, 'TRUE', 'X04179PR080', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6631, 'TRUE', 'X04188PR080', 'diesel-man-footwearandaccessories-otheraccessories-smallaccessories', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'smallaccessories', '', '', '', ''),
(6640, 'TRUE', 'X04197P0233', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6645, 'TRUE', 'X04202P1005', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6651, 'TRUE', 'X04209P0778', 'diesel-man-footwearandaccessories-belts', 'diesel', 'man', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6652, 'TRUE', 'X04209P0778', 'diesel-woman-footwearandaccessories-belts', 'diesel', 'woman', 'footwearandaccessories', 'belts', '', '', '', '', ''),
(6657, 'TRUE', 'X04213PR520', 'diesel-man-footwearandaccessories-bags-backpacks', 'diesel', 'man', 'footwearandaccessories', 'bags', 'backpacks', '', '', '', ''),
(6660, 'TRUE', 'X04214PR520', 'diesel-man-footwearandaccessories-bags-briefcases', 'diesel', 'man', 'footwearandaccessories', 'bags', 'briefcases', '', '', '', ''),
(6748, 'TRUE', 'Y00023P1048', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6749, 'TRUE', 'Y00023P1049', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6750, 'TRUE', 'Y00023P1050', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6755, 'TRUE', 'Y00023P1136', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6757, 'TRUE', 'Y00023PR052', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6758, 'TRUE', 'Y00321P1049', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6761, 'TRUE', 'Y00321P1136', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6770, 'TRUE', 'Y00638P0092', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6771, 'TRUE', 'Y00638P1014', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6776, 'TRUE', 'Y00638PS057', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6782, 'TRUE', 'Y00725PR013', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6784, 'TRUE', 'Y00781PR131', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6794, 'TRUE', 'Y00970P1014', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6808, 'TRUE', 'Y01067PR080', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6812, 'TRUE', 'Y01107P0878', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6813, 'TRUE', 'Y01107P0919', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6821, 'TRUE', 'Y01169P0878', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6822, 'TRUE', 'Y01169P0919', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6829, 'TRUE', 'Y01172P1144', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6831, 'TRUE', 'Y01189PR080', 'diesel-woman-footwearandaccessories-footwear-dressshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6833, 'TRUE', 'Y01209PR080', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6837, 'TRUE', 'Y01218P1038', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6842, 'TRUE', 'Y01251PR013', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6844, 'TRUE', 'Y01253P0815', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6852, 'TRUE', 'Y01262P0847', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6853, 'TRUE', 'Y01262P1040', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6872, 'TRUE', 'Y01323P0894', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6873, 'TRUE', 'Y01323P1060', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6879, 'TRUE', 'Y01334PR013', 'diesel-woman-footwearandaccessories-footwear-dressshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6880, 'TRUE', 'Y01334PR556', 'diesel-woman-footwearandaccessories-footwear-dressshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6890, 'TRUE', 'Y01341PS315', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6895, 'TRUE', 'Y01344PR013', 'diesel-woman-footwearandaccessories-footwear-dressshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6896, 'TRUE', 'Y01344PS764', 'diesel-woman-footwearandaccessories-footwear-dressshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6911, 'TRUE', 'Y01367PR013', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6912, 'TRUE', 'Y01368PR013', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6913, 'TRUE', 'Y01369PR013', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6918, 'TRUE', 'Y01373P0927', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6921, 'TRUE', 'Y01376P1023', 'diesel-man-footwearandaccessories-footwear-dressshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6922, 'TRUE', 'Y01377P1023', 'diesel-man-footwearandaccessories-footwear-dressshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6923, 'TRUE', 'Y01378P1023', 'diesel-man-footwearandaccessories-footwear-dressshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(6929, 'TRUE', 'Y01381PR013', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6930, 'TRUE', 'Y01381PR213', 'diesel-woman-footwearandaccessories-footwear-casualshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
