INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (2116, 433125, '保靖县', 3, 433100),
  (2117, 433126, '古丈县', 3, 433100),
  (2118, 433127, '永顺县', 3, 433100),
  (2119, 433130, '龙山县', 3, 433100),
  (2120, 440102, '东山区', 3, 440100),
  (2121, 440103, '荔湾区', 3, 440100),
  (2122, 440104, '越秀区', 3, 440100),
  (2123, 440105, '海珠区', 3, 440100),
  (2124, 440106, '天河区', 3, 440100),
  (2125, 440107, '芳村区', 3, 440100),
  (2126, 440111, '白云区', 3, 440100),
  (2127, 440112, '黄埔区', 3, 440100),
  (2128, 440113, '番禺区', 3, 440100),
  (2129, 440114, '花都区', 3, 440100),
  (2130, 440183, '增城市', 3, 440100),
  (2131, 440184, '从化市', 3, 440100),
  (2132, 440203, '武江区', 3, 440200),
  (2133, 440204, '浈江区', 3, 440200),
  (2134, 440205, '曲江区', 3, 440200),
  (2135, 440222, '始兴县', 3, 440200),
  (2136, 440224, '仁化县', 3, 440200),
  (2137, 440229, '翁源县', 3, 440200),
  (2138, 440232, '乳源瑶族自治县', 3, 440200),
  (2139, 440233, '新丰县', 3, 440200),
  (2140, 440281, '乐昌市', 3, 440200),
  (2141, 440282, '南雄市', 3, 440200),
  (2142, 440303, '罗湖区', 3, 440300),
  (2143, 440304, '福田区', 3, 440300),
  (2144, 440305, '南山区', 3, 440300),
  (2145, 440306, '宝安区', 3, 440300),
  (2146, 440307, '龙岗区', 3, 440300),
  (2147, 440308, '盐田区', 3, 440300),
  (2148, 440402, '香洲区', 3, 440400),
  (2149, 440403, '斗门区', 3, 440400),
  (2150, 440404, '金湾区', 3, 440400),
  (2151, 440507, '龙湖区', 3, 440500),
  (2152, 440511, '金平区', 3, 440500),
  (2153, 440512, '濠江区', 3, 440500),
  (2154, 440513, '潮阳区', 3, 440500),
  (2155, 440514, '潮南区', 3, 440500),
  (2156, 440515, '澄海区', 3, 440500),
  (2157, 440523, '南澳县', 3, 440500),
  (2158, 440604, '禅城区', 3, 440600),
  (2159, 440605, '南海区', 3, 440600),
  (2160, 440606, '顺德区', 3, 440600),
  (2161, 440607, '三水区', 3, 440600),
  (2162, 440608, '高明区', 3, 440600),
  (2163, 440703, '蓬江区', 3, 440700),
  (2164, 440704, '江海区', 3, 440700),
  (2165, 440705, '新会区', 3, 440700),
  (2166, 440781, '台山市', 3, 440700),
  (2167, 440783, '开平市', 3, 440700),
  (2168, 440784, '鹤山市', 3, 440700),
  (2169, 440785, '恩平市', 3, 440700),
  (2170, 440802, '赤坎区', 3, 440800),
  (2171, 440803, '霞山区', 3, 440800),
  (2172, 440804, '坡头区', 3, 440800),
  (2173, 440811, '麻章区', 3, 440800),
  (2174, 440823, '遂溪县', 3, 440800),
  (2175, 440825, '徐闻县', 3, 440800),
  (2176, 440881, '廉江市', 3, 440800),
  (2177, 440882, '雷州市', 3, 440800),
  (2178, 440883, '吴川市', 3, 440800),
  (2179, 440902, '茂南区', 3, 440900),
  (2180, 440903, '茂港区', 3, 440900),
  (2181, 440923, '电白县', 3, 440900),
  (2182, 440981, '高州市', 3, 440900),
  (2183, 440982, '化州市', 3, 440900),
  (2184, 440983, '信宜市', 3, 440900),
  (2185, 441202, '端州区', 3, 441200),
  (2186, 441203, '鼎湖区', 3, 441200),
  (2187, 441223, '广宁县', 3, 441200),
  (2188, 441224, '怀集县', 3, 441200),
  (2189, 441225, '封开县', 3, 441200),
  (2190, 441226, '德庆县', 3, 441200),
  (2191, 441283, '高要市', 3, 441200),
  (2192, 441284, '四会市', 3, 441200),
  (2193, 441302, '惠城区', 3, 441300),
  (2194, 441303, '惠阳区', 3, 441300),
  (2195, 441322, '博罗县', 3, 441300),
  (2196, 441323, '惠东县', 3, 441300),
  (2197, 441324, '龙门县', 3, 441300),
  (2198, 441402, '梅江区', 3, 441400),
  (2199, 441421, '梅　县', 3, 441400),
  (2200, 441422, '大埔县', 3, 441400),
  (2201, 441423, '丰顺县', 3, 441400),
  (2202, 441424, '五华县', 3, 441400),
  (2203, 441426, '平远县', 3, 441400),
  (2204, 441427, '蕉岭县', 3, 441400),
  (2205, 441481, '兴宁市', 3, 441400),
  (2206, 441502, '城　区', 3, 441500),
  (2207, 441521, '海丰县', 3, 441500),
  (2208, 441523, '陆河县', 3, 441500),
  (2209, 441581, '陆丰市', 3, 441500),
  (2210, 441602, '源城区', 3, 441600),
  (2211, 441621, '紫金县', 3, 441600),
  (2212, 441622, '龙川县', 3, 441600),
  (2213, 441623, '连平县', 3, 441600),
  (2214, 441624, '和平县', 3, 441600),
  (2215, 441625, '东源县', 3, 441600),
  (2216, 441702, '江城区', 3, 441700),
  (2217, 441721, '阳西县', 3, 441700),
  (2218, 441723, '阳东县', 3, 441700),
  (2219, 441781, '阳春市', 3, 441700),
  (2220, 441802, '清城区', 3, 441800),
  (2221, 441821, '佛冈县', 3, 441800),
  (2222, 441823, '阳山县', 3, 441800),
  (2223, 441825, '连山壮族瑶族自治县', 3, 441800),
  (2224, 441826, '连南瑶族自治县', 3, 441800),
  (2225, 441827, '清新县', 3, 441800),
  (2226, 441881, '英德市', 3, 441800),
  (2227, 441882, '连州市', 3, 441800),
  (2228, 445102, '湘桥区', 3, 445100),
  (2229, 445121, '潮安县', 3, 445100),
  (2230, 445122, '饶平县', 3, 445100),
  (2231, 445202, '榕城区', 3, 445200),
  (2232, 445221, '揭东县', 3, 445200),
  (2233, 445222, '揭西县', 3, 445200),
  (2234, 445224, '惠来县', 3, 445200),
  (2235, 445281, '普宁市', 3, 445200),
  (2236, 445302, '云城区', 3, 445300),
  (2237, 445321, '新兴县', 3, 445300),
  (2238, 445322, '郁南县', 3, 445300),
  (2239, 445323, '云安县', 3, 445300),
  (2240, 445381, '罗定市', 3, 445300),
  (2241, 511113, '金口河区', 3, 511100),
  (2242, 511123, '犍为县', 3, 511100),
  (2243, 511124, '井研县', 3, 511100),
  (2244, 511126, '夹江县', 3, 511100),
  (2245, 511129, '沐川县', 3, 511100),
  (2246, 511132, '峨边彝族自治县', 3, 511100),
  (2247, 511133, '马边彝族自治县', 3, 511100),
  (2248, 511181, '峨眉山市', 3, 511100),
  (2249, 511302, '顺庆区', 3, 511300),
  (2250, 511303, '高坪区', 3, 511300),
  (2251, 511304, '嘉陵区', 3, 511300),
  (2252, 511321, '南部县', 3, 511300),
  (2253, 511322, '营山县', 3, 511300),
  (2254, 511323, '蓬安县', 3, 511300),
  (2255, 511324, '仪陇县', 3, 511300),
  (2256, 511325, '西充县', 3, 511300),
  (2257, 511381, '阆中市', 3, 511300),
  (2258, 511402, '东坡区', 3, 511400),
  (2259, 511421, '仁寿县', 3, 511400),
  (2260, 511422, '彭山县', 3, 511400),
  (2261, 511423, '洪雅县', 3, 511400),
  (2262, 511424, '丹棱县', 3, 511400),
  (2263, 511425, '青神县', 3, 511400),
  (2264, 511502, '翠屏区', 3, 511500),
  (2265, 511521, '宜宾县', 3, 511500),
  (2266, 511522, '南溪县', 3, 511500),
  (2267, 511523, '江安县', 3, 511500),
  (2268, 511524, '长宁县', 3, 511500),
  (2269, 511525, '高　县', 3, 511500),
  (2270, 511526, '珙　县', 3, 511500),
  (2271, 511527, '筠连县', 3, 511500),
  (2272, 511528, '兴文县', 3, 511500),
  (2273, 511529, '屏山县', 3, 511500),
  (2274, 511602, '广安区', 3, 511600),
  (2275, 511621, '岳池县', 3, 511600),
  (2276, 511622, '武胜县', 3, 511600),
  (2277, 511623, '邻水县', 3, 511600),
  (2278, 511681, '华莹市', 3, 511600),
  (2279, 511702, '通川区', 3, 511700),
  (2280, 511721, '达　县', 3, 511700),
  (2281, 511722, '宣汉县', 3, 511700),
  (2282, 511723, '开江县', 3, 511700),
  (2283, 511724, '大竹县', 3, 511700),
  (2284, 511725, '渠　县', 3, 511700),
  (2285, 511781, '万源市', 3, 511700),
  (2286, 511802, '雨城区', 3, 511800),
  (2287, 511821, '名山县', 3, 511800),
  (2288, 511822, '荥经县', 3, 511800),
  (2289, 511823, '汉源县', 3, 511800),
  (2290, 511824, '石棉县', 3, 511800),
  (2291, 511825, '天全县', 3, 511800),
  (2292, 511826, '芦山县', 3, 511800),
  (2293, 511827, '宝兴县', 3, 511800),
  (2294, 511902, '巴州区', 3, 511900),
  (2295, 511921, '通江县', 3, 511900),
  (2296, 511922, '南江县', 3, 511900),
  (2297, 511923, '平昌县', 3, 511900),
  (2298, 512002, '雁江区', 3, 512000),
  (2299, 512021, '安岳县', 3, 512000),
  (2300, 512022, '乐至县', 3, 512000),
  (2301, 512081, '简阳市', 3, 512000),
  (2302, 513221, '汶川县', 3, 513200),
  (2303, 513222, '理　县', 3, 513200),
  (2304, 513223, '茂　县', 3, 513200),
  (2305, 513224, '松潘县', 3, 513200),
  (2306, 513225, '九寨沟县', 3, 513200),
  (2307, 513226, '金川县', 3, 513200),
  (2308, 513227, '小金县', 3, 513200),
  (2309, 513228, '黑水县', 3, 513200),
  (2310, 513229, '马尔康县', 3, 513200),
  (2311, 513230, '壤塘县', 3, 513200),
  (2312, 513231, '阿坝县', 3, 513200),
  (2313, 513232, '若尔盖县', 3, 513200),
  (2314, 513233, '红原县', 3, 513200),
  (2315, 513321, '康定县', 3, 513300),
  (2316, 513322, '泸定县', 3, 513300),
  (2317, 513323, '丹巴县', 3, 513300),
  (2318, 513324, '九龙县', 3, 513300),
  (2319, 513325, '雅江县', 3, 513300),
  (2320, 513326, '道孚县', 3, 513300),
  (2321, 513327, '炉霍县', 3, 513300),
  (2322, 513328, '甘孜县', 3, 513300),
  (2323, 513329, '新龙县', 3, 513300),
  (2324, 513330, '德格县', 3, 513300),
  (2325, 513331, '白玉县', 3, 513300),
  (2326, 513332, '石渠县', 3, 513300),
  (2327, 513333, '色达县', 3, 513300),
  (2328, 513334, '理塘县', 3, 513300),
  (2329, 513335, '巴塘县', 3, 513300),
  (2330, 513336, '乡城县', 3, 513300),
  (2331, 513337, '稻城县', 3, 513300),
  (2332, 513338, '得荣县', 3, 513300),
  (2333, 513401, '西昌市', 3, 513400),
  (2334, 513422, '木里藏族自治县', 3, 513400),
  (2335, 513423, '盐源县', 3, 513400),
  (2336, 513424, '德昌县', 3, 513400),
  (2337, 513425, '会理县', 3, 513400),
  (2338, 513426, '会东县', 3, 513400),
  (2339, 513427, '宁南县', 3, 513400),
  (2340, 513428, '普格县', 3, 513400),
  (2341, 513429, '布拖县', 3, 513400),
  (2342, 513430, '金阳县', 3, 513400),
  (2343, 513431, '昭觉县', 3, 513400),
  (2344, 513432, '喜德县', 3, 513400),
  (2345, 513433, '冕宁县', 3, 513400),
  (2346, 513434, '越西县', 3, 513400),
  (2347, 513435, '甘洛县', 3, 513400),
  (2348, 513436, '美姑县', 3, 513400),
  (2349, 513437, '雷波县', 3, 513400),
  (2350, 520102, '南明区', 3, 520100),
  (2351, 520103, '云岩区', 3, 520100),
  (2352, 520111, '花溪区', 3, 520100),
  (2353, 520112, '乌当区', 3, 520100),
  (2354, 520113, '白云区', 3, 520100),
  (2355, 520114, '小河区', 3, 520100),
  (2356, 520121, '开阳县', 3, 520100),
  (2357, 520122, '息烽县', 3, 520100),
  (2358, 520123, '修文县', 3, 520100),
  (2359, 520181, '清镇市', 3, 520100),
  (2360, 520201, '钟山区', 3, 520200),
  (2361, 520203, '六枝特区', 3, 520200),
  (2362, 520221, '水城县', 3, 520200),
  (2363, 520222, '盘　县', 3, 520200),
  (2364, 520302, '红花岗区', 3, 520300),
  (2365, 520303, '汇川区', 3, 520300),
  (2366, 520321, '遵义县', 3, 520300),
  (2367, 520322, '桐梓县', 3, 520300),
  (2368, 520323, '绥阳县', 3, 520300),
  (2369, 520324, '正安县', 3, 520300),
  (2370, 520325, '道真仡佬族苗族自治县', 3, 520300),
  (2371, 520326, '务川仡佬族苗族自治县', 3, 520300),
  (2372, 520327, '凤冈县', 3, 520300),
  (2373, 520328, '湄潭县', 3, 520300),
  (2374, 520329, '余庆县', 3, 520300),
  (2375, 520330, '习水县', 3, 520300),
  (2376, 520381, '赤水市', 3, 520300),
  (2377, 520382, '仁怀市', 3, 520300),
  (2378, 520402, '西秀区', 3, 520400),
  (2379, 520421, '平坝县', 3, 520400),
  (2380, 520422, '普定县', 3, 520400),
  (2381, 520423, '镇宁布依族苗族自治县', 3, 520400),
  (2382, 520424, '关岭布依族苗族自治县', 3, 520400),
  (2383, 520425, '紫云苗族布依族自治县', 3, 520400),
  (2384, 522201, '铜仁市', 3, 522200),
  (2385, 522222, '江口县', 3, 522200),
  (2386, 522223, '玉屏侗族自治县', 3, 522200),
  (2387, 522224, '石阡县', 3, 522200),
  (2388, 522225, '思南县', 3, 522200),
  (2389, 522226, '印江土家族苗族自治县', 3, 522200),
  (2390, 522227, '德江县', 3, 522200),
  (2391, 522228, '沿河土家族自治县', 3, 522200),
  (2392, 522229, '松桃苗族自治县', 3, 522200),
  (2393, 522230, '万山特区', 3, 522200),
  (2394, 522301, '兴义市', 3, 522300),
  (2395, 522322, '兴仁县', 3, 522300),
  (2396, 522323, '普安县', 3, 522300),
  (2397, 522324, '晴隆县', 3, 522300),
  (2398, 522325, '贞丰县', 3, 522300),
  (2399, 522326, '望谟县', 3, 522300),
  (2400, 522327, '册亨县', 3, 522300),
  (2401, 522328, '安龙县', 3, 522300),
  (2402, 522401, '毕节市', 3, 522400),
  (2403, 522422, '大方县', 3, 522400),
  (2404, 522423, '黔西县', 3, 522400),
  (2405, 522424, '金沙县', 3, 522400),
  (2406, 522425, '织金县', 3, 522400),
  (2407, 522426, '纳雍县', 3, 522400),
  (2408, 522427, '威宁彝族回族苗族自治县', 3, 522400),
  (2409, 522428, '赫章县', 3, 522400),
  (2410, 522601, '凯里市', 3, 522600),
  (2411, 522622, '黄平县', 3, 522600),
  (2412, 522623, '施秉县', 3, 522600),
  (2413, 522624, '三穗县', 3, 522600),
  (2414, 522625, '镇远县', 3, 522600),
  (2415, 522626, '岑巩县', 3, 522600),
  (2416, 522627, '天柱县', 3, 522600),
  (2417, 522628, '锦屏县', 3, 522600),
  (2418, 522629, '剑河县', 3, 522600),
  (2419, 522630, '台江县', 3, 522600),
  (2420, 522631, '黎平县', 3, 522600),
  (2421, 522632, '榕江县', 3, 522600),
  (2422, 522633, '从江县', 3, 522600),
  (2423, 522634, '雷山县', 3, 522600),
  (2424, 522635, '麻江县', 3, 522600),
  (2425, 522636, '丹寨县', 3, 522600),
  (2426, 522701, '都匀市', 3, 522700),
  (2427, 522702, '福泉市', 3, 522700),
  (2428, 522722, '荔波县', 3, 522700),
  (2429, 522723, '贵定县', 3, 522700),
  (2430, 522725, '瓮安县', 3, 522700),
  (2431, 522726, '独山县', 3, 522700),
  (2432, 522727, '平塘县', 3, 522700),
  (2433, 522728, '罗甸县', 3, 522700),
  (2434, 522729, '长顺县', 3, 522700),
  (2435, 522730, '龙里县', 3, 522700),
  (2436, 522731, '惠水县', 3, 522700),
  (2437, 522732, '三都水族自治县', 3, 522700),
  (2438, 530102, '五华区', 3, 530100),
  (2439, 530103, '盘龙区', 3, 530100),
  (2440, 530111, '官渡区', 3, 530100),
  (2441, 530112, '西山区', 3, 530100),
  (2442, 530113, '东川区', 3, 530100),
  (2443, 530121, '呈贡县', 3, 530100),
  (2444, 530122, '晋宁县', 3, 530100),
  (2445, 530124, '富民县', 3, 530100),
  (2446, 530125, '宜良县', 3, 530100),
  (2447, 530126, '石林彝族自治县', 3, 530100),
  (2448, 530127, '嵩明县', 3, 530100),
  (2449, 530128, '禄劝彝族苗族自治县', 3, 530100),
  (2450, 530129, '寻甸回族彝族自治县', 3, 530100),
  (2451, 530181, '安宁市', 3, 530100),
  (2452, 530302, '麒麟区', 3, 530300),
  (2453, 530321, '马龙县', 3, 530300),
  (2454, 530322, '陆良县', 3, 530300),
  (2455, 530323, '师宗县', 3, 530300),
  (2456, 530324, '罗平县', 3, 530300),
  (2457, 530325, '富源县', 3, 530300),
  (2458, 530326, '会泽县', 3, 530300),
  (2459, 530328, '沾益县', 3, 530300),
  (2460, 530381, '宣威市', 3, 530300),
  (2461, 530402, '红塔区', 3, 530400),
  (2462, 530421, '江川县', 3, 530400),
  (2463, 530422, '澄江县', 3, 530400),
  (2464, 530423, '通海县', 3, 530400),
  (2465, 530424, '华宁县', 3, 530400),
  (2466, 530425, '易门县', 3, 530400),
  (2467, 530426, '峨山彝族自治县', 3, 530400),
  (2468, 530427, '新平彝族傣族自治县', 3, 530400),
  (2469, 530428, '元江哈尼族彝族傣族自治县', 3, 530400),
  (2470, 530502, '隆阳区', 3, 530500),
  (2471, 530521, '施甸县', 3, 530500),
  (2472, 530522, '腾冲县', 3, 530500),
  (2473, 530523, '龙陵县', 3, 530500),
  (2474, 530524, '昌宁县', 3, 530500),
  (2475, 530602, '昭阳区', 3, 530600),
  (2476, 530621, '鲁甸县', 3, 530600),
  (2477, 530622, '巧家县', 3, 530600),
  (2478, 530623, '盐津县', 3, 530600),
  (2479, 530624, '大关县', 3, 530600),
  (2480, 530625, '永善县', 3, 530600),
  (2481, 530626, '绥江县', 3, 530600),
  (2482, 530627, '镇雄县', 3, 530600),
  (2483, 530628, '彝良县', 3, 530600),
  (2484, 530629, '威信县', 3, 530600),
  (2485, 530630, '水富县', 3, 530600),
  (2486, 530702, '古城区', 3, 530700),
  (2487, 530721, '玉龙纳西族自治县', 3, 530700),
  (2488, 530722, '永胜县', 3, 530700),
  (2489, 530723, '华坪县', 3, 530700),
  (2490, 530724, '宁蒗彝族自治县', 3, 530700),
  (2491, 530802, '翠云区', 3, 530800),
  (2492, 530821, '普洱哈尼族彝族自治县', 3, 530800),
  (2493, 530822, '墨江哈尼族自治县', 3, 530800),
  (2494, 530823, '景东彝族自治县', 3, 530800),
  (2495, 530824, '景谷傣族彝族自治县', 3, 530800),
  (2496, 530825, '镇沅彝族哈尼族拉祜族自治县', 3, 530800),
  (2497, 530826, '江城哈尼族彝族自治县', 3, 530800),
  (2498, 530827, '孟连傣族拉祜族佤族自治县', 3, 530800),
  (2499, 530828, '澜沧拉祜族自治县', 3, 530800),
  (2500, 530829, '西盟佤族自治县', 3, 530800),
  (2501, 530902, '临翔区', 3, 530900),
  (2502, 530921, '凤庆县', 3, 530900),
  (2503, 530922, '云　县', 3, 530900),
  (2504, 530923, '永德县', 3, 530900),
  (2505, 530924, '镇康县', 3, 530900),
  (2506, 530925, '双江拉祜族佤族布朗族傣族自治县', 3, 530900),
  (2507, 530926, '耿马傣族佤族自治县', 3, 530900),
  (2508, 530927, '沧源佤族自治县', 3, 530900),
  (2509, 532301, '楚雄市', 3, 532300),
  (2510, 532322, '双柏县', 3, 532300),
  (2511, 532323, '牟定县', 3, 532300),
  (2512, 532324, '南华县', 3, 532300),
  (2513, 532325, '姚安县', 3, 532300),
  (2514, 532326, '大姚县', 3, 532300),
  (2515, 532327, '永仁县', 3, 532300),
  (2516, 532328, '元谋县', 3, 532300),
  (2517, 532329, '武定县', 3, 532300),
  (2518, 532331, '禄丰县', 3, 532300),
  (2519, 532501, '个旧市', 3, 532500),
  (2520, 532502, '开远市', 3, 532500),
  (2521, 532522, '蒙自县', 3, 532500),
  (2522, 532523, '屏边苗族自治县', 3, 532500),
  (2523, 532524, '建水县', 3, 532500),
  (2524, 532525, '石屏县', 3, 532500),
  (2525, 532526, '弥勒县', 3, 532500),
  (2526, 532527, '泸西县', 3, 532500),
  (2527, 532528, '元阳县', 3, 532500),
  (2528, 532529, '红河县', 3, 532500),
  (2529, 532530, '金平苗族瑶族傣族自治县', 3, 532500),
  (2530, 532531, '绿春县', 3, 532500),
  (2531, 532532, '河口瑶族自治县', 3, 532500),
  (2532, 532621, '文山县', 3, 532600),
  (2533, 532622, '砚山县', 3, 532600),
  (2534, 532623, '西畴县', 3, 532600),
  (2535, 532624, '麻栗坡县', 3, 532600),
  (2536, 532625, '马关县', 3, 532600),
  (2537, 532626, '丘北县', 3, 532600),
  (2538, 532627, '广南县', 3, 532600),
  (2539, 532628, '富宁县', 3, 532600),
  (2540, 532801, '景洪市', 3, 532800),
  (2541, 532822, '勐海县', 3, 532800),
  (2542, 532823, '勐腊县', 3, 532800),
  (2543, 532901, '大理市', 3, 532900),
  (2544, 532922, '漾濞彝族自治县', 3, 532900),
  (2545, 532923, '祥云县', 3, 532900),
  (2546, 532924, '宾川县', 3, 532900),
  (2547, 532925, '弥渡县', 3, 532900),
  (2548, 532926, '南涧彝族自治县', 3, 532900),
  (2549, 532927, '巍山彝族回族自治县', 3, 532900),
  (2550, 532928, '永平县', 3, 532900),
  (2551, 532929, '云龙县', 3, 532900),
  (2552, 532930, '洱源县', 3, 532900),
  (2553, 532931, '剑川县', 3, 532900),
  (2554, 532932, '鹤庆县', 3, 532900),
  (2555, 533102, '瑞丽市', 3, 533100),
  (2556, 533103, '潞西市', 3, 533100),
  (2557, 533122, '梁河县', 3, 533100),
  (2558, 533123, '盈江县', 3, 533100),
  (2559, 533124, '陇川县', 3, 533100),
  (2560, 533321, '泸水县', 3, 533300),
  (2561, 533323, '福贡县', 3, 533300),
  (2562, 533324, '贡山独龙族怒族自治县', 3, 533300),
  (2563, 533325, '兰坪白族普米族自治县', 3, 533300),
  (2564, 533421, '香格里拉县', 3, 533400),
  (2565, 533422, '德钦县', 3, 533400),
  (2566, 533423, '维西傈僳族自治县', 3, 533400),
  (2567, 540102, '城关区', 3, 540100),
  (2568, 540121, '林周县', 3, 540100),
  (2569, 540122, '当雄县', 3, 540100),
  (2570, 540123, '尼木县', 3, 540100),
  (2571, 540124, '曲水县', 3, 540100),
  (2572, 540125, '堆龙德庆县', 3, 540100),
  (2573, 540126, '达孜县', 3, 540100),
  (2574, 540127, '墨竹工卡县', 3, 540100),
  (2575, 542121, '昌都县', 3, 542100),
  (2576, 542122, '江达县', 3, 542100),
  (2577, 542123, '贡觉县', 3, 542100),
  (2578, 542124, '类乌齐县', 3, 542100),
  (2579, 542125, '丁青县', 3, 542100),
  (2580, 542126, '察雅县', 3, 542100),
  (2581, 542127, '八宿县', 3, 542100),
  (2582, 542128, '左贡县', 3, 542100),
  (2583, 542129, '芒康县', 3, 542100),
  (2584, 542132, '洛隆县', 3, 542100),
  (2585, 542133, '边坝县', 3, 542100),
  (2586, 542221, '乃东县', 3, 542200),
  (2587, 542222, '扎囊县', 3, 542200),
  (2588, 542223, '贡嘎县', 3, 542200),
  (2589, 542224, '桑日县', 3, 542200),
  (2590, 542225, '琼结县', 3, 542200),
  (2591, 542226, '曲松县', 3, 542200),
  (2592, 542227, '措美县', 3, 542200),
  (2593, 542228, '洛扎县', 3, 542200),
  (2594, 542229, '加查县', 3, 542200),
  (2595, 542231, '隆子县', 3, 542200),
  (2596, 542232, '错那县', 3, 542200),
  (2597, 542233, '浪卡子县', 3, 542200),
  (2598, 542301, '日喀则市', 3, 542300),
  (2599, 542322, '南木林县', 3, 542300),
  (2600, 542323, '江孜县', 3, 542300),
  (2601, 542324, '定日县', 3, 542300),
  (2602, 542325, '萨迦县', 3, 542300),
  (2603, 542326, '拉孜县', 3, 542300),
  (2604, 542327, '昂仁县', 3, 542300),
  (2605, 542328, '谢通门县', 3, 542300),
  (2606, 542329, '白朗县', 3, 542300),
  (2607, 542330, '仁布县', 3, 542300),
  (2608, 542331, '康马县', 3, 542300),
  (2609, 542332, '定结县', 3, 542300),
  (2610, 542333, '仲巴县', 3, 542300),
  (2611, 542334, '亚东县', 3, 542300),
  (2612, 542335, '吉隆县', 3, 542300),
  (2613, 542336, '聂拉木县', 3, 542300),
  (2614, 542337, '萨嘎县', 3, 542300),
  (2615, 542338, '岗巴县', 3, 542300),
  (2616, 542421, '那曲县', 3, 542400),
  (2617, 542422, '嘉黎县', 3, 542400),
  (2618, 542423, '比如县', 3, 542400),
  (2619, 542424, '聂荣县', 3, 542400),
  (2620, 542425, '安多县', 3, 542400),
  (2621, 542426, '申扎县', 3, 542400),
  (2622, 542427, '索　县', 3, 542400),
  (2623, 542428, '班戈县', 3, 542400),
  (2624, 542429, '巴青县', 3, 542400),
  (2625, 542430, '尼玛县', 3, 542400),
  (2626, 542521, '普兰县', 3, 542500),
  (2627, 542522, '札达县', 3, 542500),
  (2628, 542523, '噶尔县', 3, 542500),
  (2629, 542524, '日土县', 3, 542500),
  (2630, 542525, '革吉县', 3, 542500),
  (2631, 542526, '改则县', 3, 542500),
  (2632, 542527, '措勤县', 3, 542500),
  (2633, 542621, '林芝县', 3, 542600),
  (2634, 542622, '工布江达县', 3, 542600),
  (2635, 542623, '米林县', 3, 542600),
  (2636, 542624, '墨脱县', 3, 542600),
  (2637, 542625, '波密县', 3, 542600),
  (2638, 542626, '察隅县', 3, 542600),
  (2639, 542627, '朗　县', 3, 542600),
  (2640, 610102, '新城区', 3, 610100),
  (2641, 610103, '碑林区', 3, 610100),
  (2642, 610104, '莲湖区', 3, 610100),
  (2643, 610111, '灞桥区', 3, 610100),
  (2644, 610112, '未央区', 3, 610100),
  (2645, 610113, '雁塔区', 3, 610100),
  (2646, 610114, '阎良区', 3, 610100),
  (2647, 610115, '临潼区', 3, 610100),
  (2648, 610116, '长安区', 3, 610100),
  (2649, 610122, '蓝田县', 3, 610100),
  (2650, 610124, '周至县', 3, 610100),
  (2651, 610125, '户　县', 3, 610100),
  (2652, 610126, '高陵县', 3, 610100),
  (2653, 610202, '王益区', 3, 610200),
  (2654, 610203, '印台区', 3, 610200),
  (2655, 610204, '耀州区', 3, 610200),
  (2656, 610222, '宜君县', 3, 610200),
  (2657, 610302, '渭滨区', 3, 610300),
  (2658, 610303, '金台区', 3, 610300),
  (2659, 610304, '陈仓区', 3, 610300),
  (2660, 610322, '凤翔县', 3, 610300),
  (2661, 610323, '岐山县', 3, 610300),
  (2662, 610324, '扶风县', 3, 610300),
  (2663, 610326, '眉　县', 3, 610300),
  (2664, 610327, '陇　县', 3, 610300),
  (2665, 610328, '千阳县', 3, 610300),
  (2666, 610329, '麟游县', 3, 610300),
  (2667, 610330, '凤　县', 3, 610300),
  (2668, 610331, '太白县', 3, 610300),
  (2669, 610402, '秦都区', 3, 610400),
  (2670, 610403, '杨凌区', 3, 610400),
  (2671, 610404, '渭城区', 3, 610400),
  (2672, 610422, '三原县', 3, 610400),
  (2673, 610423, '泾阳县', 3, 610400),
  (2674, 610424, '乾　县', 3, 610400),
  (2675, 610425, '礼泉县', 3, 610400),
  (2676, 610426, '永寿县', 3, 610400),
  (2677, 610427, '彬　县', 3, 610400),
  (2678, 610428, '长武县', 3, 610400),
  (2679, 610429, '旬邑县', 3, 610400),
  (2680, 610430, '淳化县', 3, 610400),
  (2681, 610431, '武功县', 3, 610400),
  (2682, 610481, '兴平市', 3, 610400),
  (2683, 610502, '临渭区', 3, 610500),
  (2684, 610521, '华　县', 3, 610500),
  (2685, 610522, '潼关县', 3, 610500),
  (2686, 610523, '大荔县', 3, 610500),
  (2687, 610524, '合阳县', 3, 610500),
  (2688, 610525, '澄城县', 3, 610500),
  (2689, 610526, '蒲城县', 3, 610500),
  (2690, 610527, '白水县', 3, 610500),
  (2691, 610528, '富平县', 3, 610500),
  (2692, 610581, '韩城市', 3, 610500),
  (2693, 610582, '华阴市', 3, 610500),
  (2694, 610602, '宝塔区', 3, 610600),
  (2695, 610621, '延长县', 3, 610600),
  (2696, 610622, '延川县', 3, 610600),
  (2697, 610623, '子长县', 3, 610600),
  (2698, 610624, '安塞县', 3, 610600),
  (2699, 610625, '志丹县', 3, 610600),
  (2700, 610626, '吴旗县', 3, 610600),
  (2701, 610627, '甘泉县', 3, 610600),
  (2702, 610628, '富　县', 3, 610600),
  (2703, 610629, '洛川县', 3, 610600),
  (2704, 610630, '宜川县', 3, 610600),
  (2705, 610631, '黄龙县', 3, 610600),
  (2706, 610632, '黄陵县', 3, 610600),
