USE [DBCT_Dev]
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_Province]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_Province](
	[ProvinceID] [bigint] IDENTITY(1,1) NOT NULL,
	[ProvinceName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_Province] PRIMARY KEY CLUSTERED 
(
	[ProvinceID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_Province] ON
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (2, N'Ìì½òÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (3, N'ºÓ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (4, N'É½Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (5, N'ÄÚÃÉ¹Å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (6, N'ÁÉÄþÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (7, N'¼ªÁÖÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (8, N'ºÚÁú½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (9, N'ÉÏº£ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (10, N'½­ËÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (11, N'Õã½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (12, N'°²»ÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (13, N'¸£½¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (14, N'½­Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (15, N'É½¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (16, N'ºÓÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (17, N'ºþ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (18, N'ºþÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (19, N'¹ã¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (20, N'¹ãÎ÷×³×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (21, N'º£ÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (22, N'ÖØÇìÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (23, N'ËÄ´¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (24, N'¹óÖÝÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (25, N'ÔÆÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (26, N'Î÷²Ø×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (27, N'ÉÂÎ÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (28, N'¸ÊËàÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (29, N'Çàº£Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (30, N'ÄþÏÄ»Ø×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (31, N'ÐÂ½®Î¬Îá¶û×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (32, N'Ïã¸ÛÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (33, N'°ÄÃÅÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (34, N'Ì¨ÍåÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
SET IDENTITY_INSERT [dbo].[S_Province] OFF
/****** Object:  Table [dbo].[S_City]    Script Date: 04/27/2008 20:54:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_City]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_City](
	[CityID] [bigint] IDENTITY(1,1) NOT NULL,
	[CityName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ZipCode] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ProvinceID] [bigint] NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_City] PRIMARY KEY CLUSTERED 
(
	[CityID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_City] ON
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', N'100000', 1, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (39, N'°°É½ÊÐ', N'114000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (40, N'¸§Ë³ÊÐ', N'113000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (41, N'±¾ÏªÊÐ', N'117000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (42, N'µ¤¶«ÊÐ', N'118000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (43, N'½õÖÝÊÐ', N'121000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (44, N'Óª¿ÚÊÐ', N'115000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (45, N'¸·ÐÂÊÐ', N'123000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (46, N'ÁÉÑôÊÐ', N'111000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (47, N'ÅÌ½õÊÐ', N'124000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (48, N'ÌúÁëÊÐ', N'112000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (49, N'³¯ÑôÊÐ', N'122000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (50, N'ºùÂ«µºÊÐ', N'125000', 6, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (51, N'³¤´ºÊÐ', N'130000', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (52, N'¼ªÁÖÊÐ', N'132000', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (53, N'ËÄÆ½ÊÐ', N'136000', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (54, N'ÁÉÔ´ÊÐ', N'136200', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (55, N'Í¨»¯ÊÐ', N'134000', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (56, N'°×É½ÊÐ', N'134300', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (57, N'ËÉÔ­ÊÐ', N'131100', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (58, N'°×³ÇÊÐ', N'137000', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (59, N'ÑÓ±ß³¯ÏÊ×å×ÔÖÎÖÝ', N'133000', 7, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (60, N'¹þ¶û±õÊÐ', N'150000', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (61, N'ÆëÆë¹þ¶ûÊÐ', N'161000', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (62, N'¼¦Î÷ÊÐ', N'158100', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (63, N'º×¸ÚÊÐ', N'154100', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (64, N'Ë«Ñ¼É½ÊÐ', N'155100', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (65, N'´óÇìÊÐ', N'163000', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (66, N'ÒÁ´ºÊÐ', N'152300', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (67, N'¼ÑÄ¾Ë¹ÊÐ', N'154000', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (68, N'ÆßÌ¨ºÓÊÐ', N'154600', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (69, N'Äµµ¤½­ÊÐ', N'157000', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (70, N'ºÚºÓÊÐ', N'164300', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (71, N'Ëç»¯ÊÐ', N'152000', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (72, N'´óÐË°²ÁëµØÇø', N'165000', 8, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (73, N'ÉÏº£ÊÐ', N'200000', 9, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (74, N'ÄÏ¾©ÊÐ', N'210000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (75, N'ÎÞÎýÊÐ', N'214000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (76, N'ÐìÖÝÊÐ', N'221000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (77, N'³£ÖÝÊÐ', N'213000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (78, N'ËÕÖÝÊÐ', N'215000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (79, N'ÄÏÍ¨ÊÐ', N'226000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (80, N'Á¬ÔÆ¸ÛÊÐ', N'222000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (81, N'»´°²ÊÐ', N'223200', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (82, N'ÑÎ³ÇÊÐ', N'224000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (83, N'ÑïÖÝÊÐ', N'225000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (84, N'Õò½­ÊÐ', N'212000', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (85, N'Ì©ÖÝÊÐ', N'225300', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (86, N'ËÞÇ¨ÊÐ', N'223800', 10, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (87, N'º¼ÖÝÊÐ', N'310000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (88, N'Äþ²¨ÊÐ', N'315000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (89, N'ÎÂÖÝÊÐ', N'325000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (90, N'¼ÎÐËÊÐ', N'314000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (91, N'ºþÖÝÊÐ', N'313000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (92, N'ÉÜÐËÊÐ', N'312000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (93, N'½ð»ªÊÐ', N'321000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (94, N'áéÖÝÊÐ', N'324000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (95, N'ÖÛÉ½ÊÐ', N'316000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (96, N'Ì¨ÖÝÊÐ', N'318000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (97, N'ÀöË®ÊÐ', N'323000', 11, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (98, N'ºÏ·ÊÊÐ', N'230000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (99, N'ÎßºþÊÐ', N'241000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (100, N'°ö²ºÊÐ', N'233000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
GO
print 'Processed 100 total records'
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (101, N'»´ÄÏÊÐ', N'232000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (102, N'Âí°°É½ÊÐ', N'243000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (103, N'»´±±ÊÐ', N'235000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (104, N'Í­ÁêÊÐ', N'244000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (105, N'°²ÇìÊÐ', N'246000', 12, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
