<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
Partial Class DTDTab
    Inherits System.Windows.Forms.UserControl

    'UserControl overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()>
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.Label20.Name = "Label20"
        Me.Label20.Size = New System.Drawing.Size(108, 13)
        Me.Label20.TabIndex = 19
        Me.Label20.Text = "CHF Discharge Note:"
        '
        'pnl_stroke
        '
        Me.pnl_stroke.BackColor = System.Drawing.Color.Transparent
        Me.pnl_stroke.Controls.Add(Me.PictureBox9)
        Me.pnl_stroke.Controls.Add(Me.btn_Stroke)
        Me.pnl_stroke.Controls.Add(Me.lbl_Stroke_status)
        Me.pnl_stroke.Controls.Add(Me.Label29)
        Me.pnl_stroke.Location = New System.Drawing.Point(599, 276)
        Me.pnl_stroke.Name = "pnl_stroke"
        Me.pnl_stroke.Size = New System.Drawing.Size(577, 85)
        Me.pnl_stroke.TabIndex = 195
        Me.pnl_stroke.Tag = "Condition Specific"
        Me.pnl_stroke.Visible = False
        '
        'PictureBox9
        '
        Me.PictureBox9.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox9.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox9.Image = Global.DTSTab.My.Resources.Resources.stroke
        Me.PictureBox9.Location = New System.Drawing.Point(0, 0)
        Me.PictureBox9.Name = "PictureBox9"
        Me.PictureBox9.Size = New System.Drawing.Size(50, 82)
        Me.PictureBox9.SizeMode = System.Windows.Forms.PictureBoxSizeMode.AutoSize
        Me.PictureBox9.TabIndex = 31
        Me.PictureBox9.TabStop = False
        '
        'btn_Stroke
        '
        Me.btn_Stroke.BackColor = System.Drawing.Color.LightGray
        Me.btn_Stroke.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_Stroke.Image = CType(resources.GetObject("btn_Stroke.Image"), System.Drawing.Image)
        Me.btn_Stroke.Location = New System.Drawing.Point(84, 20)
        Me.btn_Stroke.Name = "btn_Stroke"
        Me.btn_Stroke.Size = New System.Drawing.Size(40, 40)
        Me.btn_Stroke.TabIndex = 23
        Me.btn_Stroke.UseVisualStyleBackColor = False
        '
        'lbl_Stroke_status
        '
        Me.lbl_Stroke_status.AutoSize = True
        Me.lbl_Stroke_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_Stroke_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_Stroke_status.Location = New System.Drawing.Point(290, 34)
        Me.lbl_Stroke_status.Name = "lbl_Stroke_status"
        Me.lbl_Stroke_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_Stroke_status.TabIndex = 21
        Me.lbl_Stroke_status.Text = "Status:"
        '
        'Label29
        '
        Me.Label29.AutoSize = True
        Me.Label29.Location = New System.Drawing.Point(131, 34)
        Me.Label29.Name = "Label29"
        Me.Label29.Size = New System.Drawing.Size(146, 13)
        Me.Label29.TabIndex = 19
        Me.Label29.Text = "Stroke Discharge Instructions"
        '
        'infotip
        '
        Me.infotip.BackColor = System.Drawing.Color.WhiteSmoke
        Me.infotip.ForeColor = System.Drawing.Color.CornflowerBlue
        Me.infotip.Tag = ""
        Me.infotip.ToolTipIcon = System.Windows.Forms.ToolTipIcon.Info
        Me.infotip.ToolTipTitle = "Discharge Tab Info"
        '
        'Button1
        '
        Me.Button1.BackColor = System.Drawing.Color.LightGray
        Me.Button1.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.Button1.Image = CType(resources.GetObject("Button1.Image"), System.Drawing.Image)
        Me.Button1.Location = New System.Drawing.Point(84, 95)
        Me.Button1.Name = "Button1"
        Me.Button1.Size = New System.Drawing.Size(40, 40)
        Me.Button1.TabIndex = 59
        Me.Button1.UseVisualStyleBackColor = False
        '
        'Label41
        '
        Me.Label41.AutoSize = True
        Me.Label41.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.Label41.ForeColor = System.Drawing.Color.Tomato
        Me.Label41.Location = New System.Drawing.Point(287, 109)
        Me.Label41.Name = "Label41"
        Me.Label41.Size = New System.Drawing.Size(47, 13)
        Me.Label41.TabIndex = 58
        Me.Label41.Text = "Status:"
        '
        'Label43
        '
        Me.Label43.AutoSize = True
        Me.Label43.Location = New System.Drawing.Point(130, 109)
        Me.Label43.Name = "Label43"
        Me.Label43.Size = New System.Drawing.Size(156, 13)
        Me.Label43.TabIndex = 57
        Me.Label43.Text = "Discharge Medication Summary"
        '
        'Button2
        '
        Me.Button2.BackColor = System.Drawing.Color.LightGray
        Me.Button2.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.Button2.Image = CType(resources.GetObject("Button2.Image"), System.Drawing.Image)
        Me.Button2.Location = New System.Drawing.Point(84, 150)
        Me.Button2.Name = "Button2"
        Me.Button2.Size = New System.Drawing.Size(40, 40)
        Me.Button2.TabIndex = 62
        Me.Button2.UseVisualStyleBackColor = False
        '
        'Label44
        '
        Me.Label44.AutoSize = True
        Me.Label44.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.Label44.ForeColor = System.Drawing.Color.Tomato
        Me.Label44.Location = New System.Drawing.Point(287, 164)
        Me.Label44.Name = "Label44"
        Me.Label44.Size = New System.Drawing.Size(47, 13)
        Me.Label44.TabIndex = 61
        Me.Label44.Text = "Status:"
        '
        'Label45
        '
        Me.Label45.AutoSize = True
        Me.Label45.Location = New System.Drawing.Point(130, 164)
        Me.Label45.Name = "Label45"
        Me.Label45.Size = New System.Drawing.Size(156, 13)
        Me.Label45.TabIndex = 60
        Me.Label45.Text = "Discharge Medication Summary"
        '
        'Button3
        '
        Me.Button3.BackColor = System.Drawing.Color.LightGray
        Me.Button3.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.Button3.Image = CType(resources.GetObject("Button3.Image"), System.Drawing.Image)
        Me.Button3.Location = New System.Drawing.Point(84, 146)
        Me.Button3.Name = "Button3"
        Me.Button3.Size = New System.Drawing.Size(40, 40)
        Me.Button3.TabIndex = 65
        Me.Button3.UseVisualStyleBackColor = False
        '
        'Label46
        '
        Me.Label46.AutoSize = True
        Me.Label46.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.Label46.ForeColor = System.Drawing.Color.Tomato
        Me.Label46.Location = New System.Drawing.Point(287, 160)
        Me.Label46.Name = "Label46"
        Me.Label46.Size = New System.Drawing.Size(47, 13)
        Me.Label46.TabIndex = 64
        Me.Label46.Text = "Status:"
        '
        'Label47
        '
        Me.Label47.AutoSize = True
        Me.Label47.Location = New System.Drawing.Point(130, 160)
        Me.Label47.Name = "Label47"
        Me.Label47.Size = New System.Drawing.Size(156, 13)
        Me.Label47.TabIndex = 63
        Me.Label47.Text = "Discharge Medication Summary"
        '
        'Button4
        '
        Me.Button4.BackColor = System.Drawing.Color.LightGray
        Me.Button4.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.Button4.Image = CType(resources.GetObject("Button4.Image"), System.Drawing.Image)
        Me.Button4.Location = New System.Drawing.Point(84, 143)
        Me.Button4.Name = "Button4"
        Me.Button4.Size = New System.Drawing.Size(40, 40)
        Me.Button4.TabIndex = 68
        Me.Button4.UseVisualStyleBackColor = False
        '
        'Label48
        '
        Me.Label48.AutoSize = True
        Me.Label48.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.Label48.ForeColor = System.Drawing.Color.Tomato
        Me.Label48.Location = New System.Drawing.Point(287, 157)
        Me.Label48.Name = "Label48"
        Me.Label48.Size = New System.Drawing.Size(47, 13)
        Me.Label48.TabIndex = 67
        Me.Label48.Text = "Status:"
        '
        'Label49
        '
        Me.Label49.AutoSize = True
        Me.Label49.Location = New System.Drawing.Point(130, 157)
        Me.Label49.Name = "Label49"
        Me.Label49.Size = New System.Drawing.Size(156, 13)
        Me.Label49.TabIndex = 66
        Me.Label49.Text = "Discharge Medication Summary"
        '
        'DTDTab
        '
        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 13.0!)
        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
        Me.AutoScroll = True
        Me.AutoSizeMode = System.Windows.Forms.AutoSizeMode.GrowAndShrink
        Me.Controls.Add(Me.btn_fc)
        Me.Controls.Add(Me.pnl_disto)
        Me.Name = "DTDTab"
        Me.Size = New System.Drawing.Size(496, 832)
        Me.pnl_disto.ResumeLayout(False)
        Me.FlowLayoutPanel1.ResumeLayout(False)
        Me.FlowLayoutPanel1.PerformLayout()
        Me.pnl_distoselect.ResumeLayout(False)
        Me.pnl_distoselect.PerformLayout()
        Me.pnl_blank.ResumeLayout(False)
        Me.pnl_blank.PerformLayout()
        Me.pnl_home.ResumeLayout(False)
        Me.pnl_home.PerformLayout()
        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_nicu.ResumeLayout(False)
        Me.pnl_nicu.PerformLayout()
        CType(Me.PictureBox6, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_agency.ResumeLayout(False)
        Me.pnl_agency.PerformLayout()
        CType(Me.PictureBox2, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_death.ResumeLayout(False)
        Me.pnl_death.PerformLayout()
        CType(Me.PictureBox3, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_aru.ResumeLayout(False)
        Me.pnl_aru.PerformLayout()
        CType(Me.PictureBox7, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_behavioralhealth.ResumeLayout(False)
        Me.pnl_behavioralhealth.PerformLayout()
        CType(Me.PictureBox8, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_asthma.ResumeLayout(False)
        Me.pnl_asthma.PerformLayout()
        CType(Me.PictureBox4, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_ha.ResumeLayout(False)
        Me.pnl_ha.PerformLayout()
        CType(Me.pb_ha, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_hf.ResumeLayout(False)
        Me.pnl_hf.PerformLayout()
        CType(Me.pb_hf, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_CHF.ResumeLayout(False)
        Me.pnl_CHF.PerformLayout()
        CType(Me.PictureBox5, System.ComponentModel.ISupportInitialize).EndInit()
        Me.pnl_stroke.ResumeLayout(False)
        Me.pnl_stroke.PerformLayout()
        CType(Me.PictureBox9, System.ComponentModel.ISupportInitialize).EndInit()
        Me.ResumeLayout(False)

    End Sub
    Friend WithEvents btn_fc As System.Windows.Forms.Button
    Friend WithEvents Label11 As System.Windows.Forms.Label
    Friend WithEvents pnl_disto As System.Windows.Forms.Panel
    Friend WithEvents infotip As System.Windows.Forms.ToolTip
    Friend WithEvents FlowLayoutPanel1 As System.Windows.Forms.FlowLayoutPanel
    Friend WithEvents pnl_distoselect As System.Windows.Forms.Panel
    Friend WithEvents Label2 As System.Windows.Forms.Label
    Friend WithEvents cb_hf As System.Windows.Forms.CheckBox
    Friend WithEvents cb_ha As System.Windows.Forms.CheckBox
    Friend WithEvents btn_print As System.Windows.Forms.Button
    Friend WithEvents cb_asthma As System.Windows.Forms.CheckBox
    Friend WithEvents cb_CHF As System.Windows.Forms.CheckBox
    Friend WithEvents lbl_conditions As System.Windows.Forms.Label
    Friend WithEvents btn_refresh As System.Windows.Forms.Button
    Friend WithEvents Label19 As System.Windows.Forms.Label
    Friend WithEvents pnl_blank As System.Windows.Forms.Panel
    Friend WithEvents Label36 As System.Windows.Forms.Label
    Friend WithEvents Label12 As System.Windows.Forms.Label
    Friend WithEvents pnl_home As System.Windows.Forms.Panel
    Friend WithEvents lbl_dt_h_ordet As System.Windows.Forms.Label
    Friend WithEvents PictureBox1 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_h_sn As System.Windows.Forms.Button
    Friend WithEvents btn_h_or As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_h_orstatus As System.Windows.Forms.Label
    Friend WithEvents lbl_dt_h_status As System.Windows.Forms.Label
    Friend WithEvents Label3 As System.Windows.Forms.Label
    Friend WithEvents Label33 As System.Windows.Forms.Label
    Friend WithEvents pnl_nicu As System.Windows.Forms.Panel
    Friend WithEvents lbl_dt_n_ordet As System.Windows.Forms.Label
    Friend WithEvents PictureBox6 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_n_or As System.Windows.Forms.Button
    Friend WithEvents btn_n_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_n_orstatus As System.Windows.Forms.Label
    Friend WithEvents lbl_dt_n_status As System.Windows.Forms.Label
    Friend WithEvents Label38 As System.Windows.Forms.Label
    Friend WithEvents Label39 As System.Windows.Forms.Label
    Friend WithEvents pnl_death As System.Windows.Forms.Panel
    Friend WithEvents PictureBox3 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_d_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_d_status As System.Windows.Forms.Label
    Friend WithEvents Label7 As System.Windows.Forms.Label
    Friend WithEvents pnl_agency As System.Windows.Forms.Panel
    Friend WithEvents lbl_dt_a_ordet As System.Windows.Forms.Label
    Friend WithEvents PictureBox2 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_r_or As System.Windows.Forms.Button
    Friend WithEvents btn_r_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_a_orstatus As System.Windows.Forms.Label
    Friend WithEvents lbl_dt_a_status As System.Windows.Forms.Label
    Friend WithEvents Label4 As System.Windows.Forms.Label
    Friend WithEvents Label5 As System.Windows.Forms.Label
    Friend WithEvents Label6 As System.Windows.Forms.Label
    Friend WithEvents btn_h_ec As System.Windows.Forms.Button
    Friend WithEvents Label8 As System.Windows.Forms.Label
    Friend WithEvents btn_n_ec As System.Windows.Forms.Button
    Friend WithEvents Label9 As System.Windows.Forms.Label
    Friend WithEvents btn_r_ec As System.Windows.Forms.Button
    Friend WithEvents lblBuildDate As System.Windows.Forms.Label
    Friend WithEvents cb_Stroke As System.Windows.Forms.CheckBox
    Friend WithEvents cmb_dischargetype As System.Windows.Forms.ComboBox
    Friend WithEvents pnl_aru As System.Windows.Forms.Panel
    Friend WithEvents Label10 As System.Windows.Forms.Label
    Friend WithEvents btn_aru_ec As System.Windows.Forms.Button
    Friend WithEvents lbl_aru_ordet As System.Windows.Forms.Label
    Friend WithEvents PictureBox7 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_aru_sn As System.Windows.Forms.Button
    Friend WithEvents btn_aru_or As System.Windows.Forms.Button
    Friend WithEvents lbl_aru_orstatus As System.Windows.Forms.Label
    Friend WithEvents lbl_aru_disc_status As System.Windows.Forms.Label
    Friend WithEvents Label17 As System.Windows.Forms.Label
    Friend WithEvents Label18 As System.Windows.Forms.Label
    Friend WithEvents pnl_behavioralhealth As System.Windows.Forms.Panel
    Friend WithEvents Label21 As System.Windows.Forms.Label
    Friend WithEvents btn_bh_ec As System.Windows.Forms.Button
    Friend WithEvents lbl_behav_ordet As System.Windows.Forms.Label
    Friend WithEvents PictureBox8 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_bh_sn As System.Windows.Forms.Button
    Friend WithEvents btn_bh_or As System.Windows.Forms.Button
    Friend WithEvents lbl_behav_orstatus As System.Windows.Forms.Label
    Friend WithEvents lbl_behav_disc_status As System.Windows.Forms.Label
    Friend WithEvents Label27 As System.Windows.Forms.Label
    Friend WithEvents Label28 As System.Windows.Forms.Label
    Friend WithEvents pnl_asthma As System.Windows.Forms.Panel
    Friend WithEvents PictureBox4 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_asthma As System.Windows.Forms.Button
    Friend WithEvents lbl_asthma_status As System.Windows.Forms.Label
    Friend WithEvents Label25 As System.Windows.Forms.Label
    Friend WithEvents pnl_ha As System.Windows.Forms.Panel
    Friend WithEvents pb_ha As System.Windows.Forms.PictureBox
    Friend WithEvents btn_ha As System.Windows.Forms.Button
    Friend WithEvents lbl_ha_status As System.Windows.Forms.Label
    Friend WithEvents Label13 As System.Windows.Forms.Label
    Friend WithEvents pnl_hf As System.Windows.Forms.Panel
    Friend WithEvents pb_hf As System.Windows.Forms.PictureBox
    Friend WithEvents btn_hf As System.Windows.Forms.Button
    Friend WithEvents lbl_hf_status As System.Windows.Forms.Label
    Friend WithEvents Label22 As System.Windows.Forms.Label
    Friend WithEvents pnl_CHF As System.Windows.Forms.Panel
    Friend WithEvents PictureBox5 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_CHF As System.Windows.Forms.Button
    Friend WithEvents lbl_CHF_Status As System.Windows.Forms.Label
    Friend WithEvents Label20 As System.Windows.Forms.Label
    Friend WithEvents pnl_stroke As System.Windows.Forms.Panel
    Friend WithEvents PictureBox9 As System.Windows.Forms.PictureBox
    Friend WithEvents btn_Stroke As System.Windows.Forms.Button
    Friend WithEvents lbl_Stroke_status As System.Windows.Forms.Label
    Friend WithEvents Label29 As System.Windows.Forms.Label
    Friend WithEvents btn_hped_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_hped_status As System.Windows.Forms.Label
    Friend WithEvents Label15 As System.Windows.Forms.Label
    Friend WithEvents Label1 As System.Windows.Forms.Label
    Friend WithEvents btn_hinfvacc_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_hinfvacc_status As System.Windows.Forms.Label
    Friend WithEvents Label16 As System.Windows.Forms.Label
    Friend WithEvents btn_rinfvacc_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_ainfvacc_status As System.Windows.Forms.Label
    Friend WithEvents Label23 As System.Windows.Forms.Label
    Friend WithEvents btn_aruinfvacc_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_aru_infvacc_status As System.Windows.Forms.Label
    Friend WithEvents Label30 As System.Windows.Forms.Label
    Friend WithEvents btn_bhinfvacc_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_behav_infvacc_status As System.Windows.Forms.Label
    Friend WithEvents Label31 As System.Windows.Forms.Label
    Friend WithEvents Label34 As System.Windows.Forms.Label
    Friend WithEvents Label14 As System.Windows.Forms.Label
    Friend WithEvents Label35 As System.Windows.Forms.Label
    Friend WithEvents Label24 As System.Windows.Forms.Label
    Friend WithEvents Label40 As System.Windows.Forms.Label
    Friend WithEvents Label26 As System.Windows.Forms.Label
    Friend WithEvents Label37 As System.Windows.Forms.Label
    Friend WithEvents Label32 As System.Windows.Forms.Label
    Friend WithEvents lbl_dt_hvaccadm_status As System.Windows.Forms.Label
    Friend WithEvents lbl_dt_avaccadm_status As System.Windows.Forms.Label
    Friend WithEvents lbl_aru_vaccadm_status As System.Windows.Forms.Label
    Friend WithEvents lbl_behav_vaccadm_status As System.Windows.Forms.Label
    Friend WithEvents btn_mr_sn As System.Windows.Forms.Button
    Friend WithEvents lbl_dt_mr_status As System.Windows.Forms.Label
    Friend WithEvents Label42 As System.Windows.Forms.Label
    Friend WithEvents Button1 As System.Windows.Forms.Button
    Friend WithEvents Label41 As System.Windows.Forms.Label
    Friend WithEvents Label43 As System.Windows.Forms.Label
    Friend WithEvents Button2 As System.Windows.Forms.Button
    Friend WithEvents Label44 As System.Windows.Forms.Label
    Friend WithEvents Label45 As System.Windows.Forms.Label
    Friend WithEvents Button3 As System.Windows.Forms.Button
    Friend WithEvents Label46 As System.Windows.Forms.Label
    Friend WithEvents Label47 As System.Windows.Forms.Label
    Friend WithEvents Button4 As System.Windows.Forms.Button
    Friend WithEvents Label48 As System.Windows.Forms.Label
    Friend WithEvents Label49 As System.Windows.Forms.Label
End Class

