Imports System.Runtime.InteropServices

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class ViewInicial
    Inherits System.Windows.Forms.Form

    ''Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub


    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.btnAddCobranca.TabIndex = 5
        Me.btnAddCobranca.Text = "Cobrança"
        Me.btnAddCobranca.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddCobranca.UseVisualStyleBackColor = True
        '
        'tbpFat
        '
        Me.tbpFat.BackColor = System.Drawing.Color.White
        Me.tbpFat.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpFat.Controls.Add(Me.btnListaFaturamento)
        Me.tbpFat.Controls.Add(Me.btnAddFat)
        Me.tbpFat.Location = New System.Drawing.Point(4, 25)
        Me.tbpFat.Name = "tbpFat"
        Me.tbpFat.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpFat.Size = New System.Drawing.Size(1012, 57)
        Me.tbpFat.TabIndex = 13
        Me.tbpFat.Text = "Faturamento"
        Me.tbpFat.UseVisualStyleBackColor = True
        '
        'btnListaFaturamento
        '
        Me.btnListaFaturamento.AutoSize = True
        Me.btnListaFaturamento.FlatAppearance.BorderSize = 0
        Me.btnListaFaturamento.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaFaturamento.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaFaturamento.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaFaturamento.ForeColor = System.Drawing.Color.Black
        Me.btnListaFaturamento.Image = CType(resources.GetObject("btnListaFaturamento.Image"), System.Drawing.Image)
        Me.btnListaFaturamento.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaFaturamento.Location = New System.Drawing.Point(74, 2)
        Me.btnListaFaturamento.Name = "btnListaFaturamento"
        Me.btnListaFaturamento.Size = New System.Drawing.Size(42, 53)
        Me.btnListaFaturamento.TabIndex = 9
        Me.btnListaFaturamento.Text = "Listar"
        Me.btnListaFaturamento.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaFaturamento.UseVisualStyleBackColor = True
        '
        'btnAddFat
        '
        Me.btnAddFat.AutoSize = True
        Me.btnAddFat.FlatAppearance.BorderSize = 0
        Me.btnAddFat.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddFat.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddFat.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddFat.ForeColor = System.Drawing.Color.Black
        Me.btnAddFat.Image = Global.Visomes.SGV.My.Resources.Resources.immCotar
        Me.btnAddFat.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddFat.Location = New System.Drawing.Point(7, 2)
        Me.btnAddFat.Name = "btnAddFat"
        Me.btnAddFat.Size = New System.Drawing.Size(61, 53)
        Me.btnAddFat.TabIndex = 0
        Me.btnAddFat.Text = "Faturar"
        Me.btnAddFat.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddFat.UseVisualStyleBackColor = True
        '
        'tbpDiretoria
        '
        Me.tbpDiretoria.BackColor = System.Drawing.Color.White
        Me.tbpDiretoria.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpDiretoria.Controls.Add(Me.btnBalanco)
        Me.tbpDiretoria.Location = New System.Drawing.Point(4, 25)
        Me.tbpDiretoria.Name = "tbpDiretoria"
        Me.tbpDiretoria.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpDiretoria.Size = New System.Drawing.Size(1012, 57)
        Me.tbpDiretoria.TabIndex = 14
        Me.tbpDiretoria.Text = "Diretoria"
        Me.tbpDiretoria.UseVisualStyleBackColor = True
        '
        'btnBalanco
        '
        Me.btnBalanco.AutoSize = True
        Me.btnBalanco.FlatAppearance.BorderSize = 0
        Me.btnBalanco.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnBalanco.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnBalanco.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnBalanco.ForeColor = System.Drawing.Color.Black
        Me.btnBalanco.Image = CType(resources.GetObject("btnBalanco.Image"), System.Drawing.Image)
        Me.btnBalanco.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnBalanco.Location = New System.Drawing.Point(7, 2)
        Me.btnBalanco.Name = "btnBalanco"
        Me.btnBalanco.Size = New System.Drawing.Size(56, 52)
        Me.btnBalanco.TabIndex = 9
        Me.btnBalanco.Text = "Balanço"
        Me.btnBalanco.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnBalanco.UseVisualStyleBackColor = True
        '
        'tbpExterno
        '
        Me.tbpExterno.BackColor = System.Drawing.Color.White
        Me.tbpExterno.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpExterno.Controls.Add(Me.btnListaExterno)
        Me.tbpExterno.Location = New System.Drawing.Point(4, 25)
        Me.tbpExterno.Name = "tbpExterno"
        Me.tbpExterno.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpExterno.Size = New System.Drawing.Size(1012, 57)
        Me.tbpExterno.TabIndex = 15
        Me.tbpExterno.Text = "Externo"
        Me.tbpExterno.UseVisualStyleBackColor = True
        '
        'btnListaExterno
        '
        Me.btnListaExterno.AutoSize = True
        Me.btnListaExterno.ContextMenuStrip = Me.cmsExterno
        Me.btnListaExterno.FlatAppearance.BorderSize = 0
        Me.btnListaExterno.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaExterno.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaExterno.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaExterno.ForeColor = System.Drawing.Color.Black
        Me.btnListaExterno.Image = CType(resources.GetObject("btnListaExterno.Image"), System.Drawing.Image)
        Me.btnListaExterno.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaExterno.Location = New System.Drawing.Point(7, 2)
        Me.btnListaExterno.Name = "btnListaExterno"
        Me.btnListaExterno.Size = New System.Drawing.Size(42, 52)
        Me.btnListaExterno.TabIndex = 6
        Me.btnListaExterno.Text = "Listar"
        Me.btnListaExterno.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaExterno.UseVisualStyleBackColor = True
        '
        'cmsExterno
        '
        Me.cmsExterno.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.tsmServicoExterno, Me.OcorrênciaToolStripMenuItem})
        Me.cmsExterno.Name = "cmsListaComercial"
        Me.cmsExterno.Size = New System.Drawing.Size(133, 48)
        '
        'tsmServicoExterno
        '
        Me.tsmServicoExterno.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.tsmServicoExterno.Name = "tsmServicoExterno"
        Me.tsmServicoExterno.Size = New System.Drawing.Size(132, 22)
        Me.tsmServicoExterno.Text = "Serviço"
        '
        'OcorrênciaToolStripMenuItem
        '
        Me.OcorrênciaToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.immFiltro
        Me.OcorrênciaToolStripMenuItem.Name = "OcorrênciaToolStripMenuItem"
        Me.OcorrênciaToolStripMenuItem.Size = New System.Drawing.Size(132, 22)
        Me.OcorrênciaToolStripMenuItem.Text = "Ocorrência"
        '
        'tmrRelogio
        '
        Me.tmrRelogio.Enabled = True
        Me.tmrRelogio.Interval = 1000
        '
        'stsPrincipal
        '
        Me.stsPrincipal.AllowMerge = False
        Me.stsPrincipal.BackColor = System.Drawing.Color.WhiteSmoke
        Me.stsPrincipal.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.tslNome, Me.tslData, Me.tslHora, Me.tslTempoLogado, Me.tslServidor, Me.tslHostName, Me.tslCapsLock, Me.tslNumLock, Me.ToolStripStatusLabel1, Me.tslVersao})
        Me.stsPrincipal.Location = New System.Drawing.Point(0, 670)
        Me.stsPrincipal.Name = "stsPrincipal"
        Me.stsPrincipal.RenderMode = System.Windows.Forms.ToolStripRenderMode.Professional
        Me.stsPrincipal.ShowItemToolTips = True
        Me.stsPrincipal.Size = New System.Drawing.Size(1020, 25)
        Me.stsPrincipal.SizingGrip = False
        Me.stsPrincipal.TabIndex = 9
        Me.stsPrincipal.Text = "stsInicial"
        '
        'tslNome
        '
        Me.tslNome.BackColor = System.Drawing.Color.WhiteSmoke
        Me.tslNome.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslNome.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslNome.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold)
        Me.tslNome.Image = CType(resources.GetObject("tslNome.Image"), System.Drawing.Image)
        Me.tslNome.ImageAlign = System.Drawing.ContentAlignment.MiddleLeft
        Me.tslNome.ImageTransparentColor = System.Drawing.Color.White
        Me.tslNome.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslNome.Name = "tslNome"
        Me.tslNome.Size = New System.Drawing.Size(58, 20)
        Me.tslNome.Text = "ROOT"
        Me.tslNome.ToolTipText = "Usuário logado"
        '
        'tslData
        '
        Me.tslData.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslData.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslData.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold)
        Me.tslData.Image = CType(resources.GetObject("tslData.Image"), System.Drawing.Image)
        Me.tslData.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.tslData.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslData.Name = "tslData"
        Me.tslData.Size = New System.Drawing.Size(95, 20)
        Me.tslData.Text = "27/07/1990"
        Me.tslData.ToolTipText = "Data de hoje"
        '
        'tslHora
        '
        Me.tslHora.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslHora.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslHora.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold)
        Me.tslHora.Image = CType(resources.GetObject("tslHora.Image"), System.Drawing.Image)
        Me.tslHora.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslHora.Name = "tslHora"
        Me.tslHora.Size = New System.Drawing.Size(75, 20)
        Me.tslHora.Text = "00:00:00"
        Me.tslHora.ToolTipText = "Horário atual"
        '
        'tslTempoLogado
        '
        Me.tslTempoLogado.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslTempoLogado.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslTempoLogado.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold)
        Me.tslTempoLogado.Image = CType(resources.GetObject("tslTempoLogado.Image"), System.Drawing.Image)
        Me.tslTempoLogado.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslTempoLogado.Name = "tslTempoLogado"
        Me.tslTempoLogado.Size = New System.Drawing.Size(75, 20)
        Me.tslTempoLogado.Text = "00:00:00"
        Me.tslTempoLogado.ToolTipText = "Tempo logado"
        '
        'tslServidor
        '
        Me.tslServidor.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslServidor.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslServidor.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.tslServidor.Image = CType(resources.GetObject("tslServidor.Image"), System.Drawing.Image)
        Me.tslServidor.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslServidor.Name = "tslServidor"
        Me.tslServidor.Size = New System.Drawing.Size(84, 20)
        Me.tslServidor.Text = "SERVIDOR"
        Me.tslServidor.ToolTipText = "Você está conectado"
        '
        'tslHostName
        '
        Me.tslHostName.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslHostName.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslHostName.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.tslHostName.Image = CType(resources.GetObject("tslHostName.Image"), System.Drawing.Image)
        Me.tslHostName.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslHostName.Name = "tslHostName"
        Me.tslHostName.Size = New System.Drawing.Size(88, 20)
        Me.tslHostName.Text = "HOSTNAME"
        Me.tslHostName.ToolTipText = "Nome do computador"
        '
        'tslCapsLock
        '
        Me.tslCapsLock.BackColor = System.Drawing.Color.Transparent
        Me.tslCapsLock.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslCapsLock.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslCapsLock.Enabled = False
        Me.tslCapsLock.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold)
        Me.tslCapsLock.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslCapsLock.Name = "tslCapsLock"
        Me.tslCapsLock.Size = New System.Drawing.Size(67, 20)
        Me.tslCapsLock.Text = "Caps Lock"
        '
        'tslNumLock
        '
        Me.tslNumLock.BackColor = System.Drawing.Color.Transparent
        Me.tslNumLock.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslNumLock.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslNumLock.Enabled = False
        Me.tslNumLock.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold)
        Me.tslNumLock.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslNumLock.Name = "tslNumLock"
        Me.tslNumLock.Size = New System.Drawing.Size(65, 20)
        Me.tslNumLock.Text = "Num Lock"
        '
        'ToolStripStatusLabel1
        '
        Me.ToolStripStatusLabel1.Name = "ToolStripStatusLabel1"
        Me.ToolStripStatusLabel1.Size = New System.Drawing.Size(318, 20)
        Me.ToolStripStatusLabel1.Spring = True
        '
        'tslVersao
        '
        Me.tslVersao.BackColor = System.Drawing.Color.Transparent
        Me.tslVersao.BorderSides = CType((((System.Windows.Forms.ToolStripStatusLabelBorderSides.Left Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Top) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Right) _
                    Or System.Windows.Forms.ToolStripStatusLabelBorderSides.Bottom), System.Windows.Forms.ToolStripStatusLabelBorderSides)
        Me.tslVersao.BorderStyle = System.Windows.Forms.Border3DStyle.RaisedOuter
        Me.tslVersao.DisplayStyle = System.Windows.Forms.ToolStripItemDisplayStyle.Text
        Me.tslVersao.Font = New System.Drawing.Font("Tahoma", 8.25!, CType((System.Drawing.FontStyle.Bold Or System.Drawing.FontStyle.Italic), System.Drawing.FontStyle), System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.tslVersao.Margin = New System.Windows.Forms.Padding(5, 3, 0, 2)
        Me.tslVersao.Name = "tslVersao"
        Me.tslVersao.RightToLeftAutoMirrorImage = True
        Me.tslVersao.Size = New System.Drawing.Size(35, 20)
        Me.tslVersao.Text = "v1.0"
        Me.tslVersao.ToolTipText = "Versão da aplicação"
        '
        'mnsHome
        '
        Me.mnsHome.Font = New System.Drawing.Font("Segoe UI", 9.0!)
        Me.mnsHome.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.ToolStripMenuItem3, Me.CadastrosToolStripMenuItem, Me.WindowsToolStripMenuItem, Me.ToolStripMenuItem4})
        Me.mnsHome.Location = New System.Drawing.Point(0, 0)
        Me.mnsHome.Name = "mnsHome"
        Me.mnsHome.Size = New System.Drawing.Size(1020, 24)
        Me.mnsHome.TabIndex = 11
        Me.mnsHome.Text = "MenuStrip1"
        '
        'ToolStripMenuItem3
        '
        Me.ToolStripMenuItem3.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.LogoutToolStripMenuItem, Me.SairToolStripMenuItem1})
        Me.ToolStripMenuItem3.Font = New System.Drawing.Font("Segoe UI", 9.0!)
        Me.ToolStripMenuItem3.Name = "ToolStripMenuItem3"
        Me.ToolStripMenuItem3.Size = New System.Drawing.Size(61, 20)
        Me.ToolStripMenuItem3.Text = "&Arquivo"
        '
        'LogoutToolStripMenuItem
        '
        Me.LogoutToolStripMenuItem.Image = CType(resources.GetObject("LogoutToolStripMenuItem.Image"), System.Drawing.Image)
        Me.LogoutToolStripMenuItem.Name = "LogoutToolStripMenuItem"
        Me.LogoutToolStripMenuItem.ShortcutKeys = CType((System.Windows.Forms.Keys.Alt Or System.Windows.Forms.Keys.L), System.Windows.Forms.Keys)
        Me.LogoutToolStripMenuItem.Size = New System.Drawing.Size(148, 22)
        Me.LogoutToolStripMenuItem.Text = "Logout"
        '
        'SairToolStripMenuItem1
        '
        Me.SairToolStripMenuItem1.Image = CType(resources.GetObject("SairToolStripMenuItem1.Image"), System.Drawing.Image)
        Me.SairToolStripMenuItem1.Name = "SairToolStripMenuItem1"
        Me.SairToolStripMenuItem1.ShortcutKeys = CType((System.Windows.Forms.Keys.Alt Or System.Windows.Forms.Keys.F4), System.Windows.Forms.Keys)
        Me.SairToolStripMenuItem1.Size = New System.Drawing.Size(148, 22)
        Me.SairToolStripMenuItem1.Text = "&Sair"
        '
        'CadastrosToolStripMenuItem
        '
        Me.CadastrosToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.RHToolStripMenuItem1, Me.ClientesToolStripMenuItem, Me.LicitaçãoToolStripMenuItem1, Me.LabToolStripMenuItem, Me.QualidadeToolStripMenuItem, Me.EstoqueToolStripMenuItem, Me.LogísticaToolStripMenuItem, Me.FinanceiroToolStripMenuItem, Me.SetoresToolStripMenuItem, Me.DatasToolStripMenuItem, Me.ExternoToolStripMenuItem})
        Me.CadastrosToolStripMenuItem.Font = New System.Drawing.Font("Segoe UI", 9.0!)
        Me.CadastrosToolStripMenuItem.Name = "CadastrosToolStripMenuItem"
        Me.CadastrosToolStripMenuItem.Size = New System.Drawing.Size(71, 20)
        Me.CadastrosToolStripMenuItem.Text = "Cadastros"
        '
        'RHToolStripMenuItem1
        '
        Me.RHToolStripMenuItem1.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.CargoToolStripMenuItem, Me.DepartamentoToolStripMenuItem, Me.EPIToolStripMenuItem})
        Me.RHToolStripMenuItem1.Image = Global.Visomes.SGV.My.Resources.Resources.immRh
        Me.RHToolStripMenuItem1.Name = "RHToolStripMenuItem1"
        Me.RHToolStripMenuItem1.Size = New System.Drawing.Size(135, 22)
        Me.RHToolStripMenuItem1.Text = "RH"
        '
        'CargoToolStripMenuItem
        '
        Me.CargoToolStripMenuItem.Name = "CargoToolStripMenuItem"
        Me.CargoToolStripMenuItem.Size = New System.Drawing.Size(150, 22)
        Me.CargoToolStripMenuItem.Text = "Cargo"
        '
        'DepartamentoToolStripMenuItem
        '
        Me.DepartamentoToolStripMenuItem.Name = "DepartamentoToolStripMenuItem"
        Me.DepartamentoToolStripMenuItem.Size = New System.Drawing.Size(150, 22)
        Me.DepartamentoToolStripMenuItem.Text = "Departamento"
        '
        'EPIToolStripMenuItem
        '
        Me.EPIToolStripMenuItem.Name = "EPIToolStripMenuItem"
        Me.EPIToolStripMenuItem.Size = New System.Drawing.Size(150, 22)
        Me.EPIToolStripMenuItem.Text = "EPI"
        '
        'ClientesToolStripMenuItem
        '
        Me.ClientesToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.OrçamentoToolStripMenuItem, Me.ClienteToolStripMenuItem})
        Me.ClientesToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.immGerenciar
        Me.ClientesToolStripMenuItem.Name = "ClientesToolStripMenuItem"
        Me.ClientesToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.ClientesToolStripMenuItem.Text = "Comercial"
        '
        'OrçamentoToolStripMenuItem
        '
        Me.OrçamentoToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.ObservaçãoPadrãoToolStripMenuItem, Me.DescriçãoDoServiçoToolStripMenuItem, Me.TipoDespesa2ToolStripMenuItem1, Me.ObservaçãoComplementarToolStripMenuItem})
        Me.OrçamentoToolStripMenuItem.Name = "OrçamentoToolStripMenuItem"
        Me.OrçamentoToolStripMenuItem.Size = New System.Drawing.Size(134, 22)
        Me.OrçamentoToolStripMenuItem.Text = "Orçamento"
        '
        'ObservaçãoPadrãoToolStripMenuItem
        '
        Me.ObservaçãoPadrãoToolStripMenuItem.Name = "ObservaçãoPadrãoToolStripMenuItem"
        Me.ObservaçãoPadrãoToolStripMenuItem.Size = New System.Drawing.Size(219, 22)
        Me.ObservaçãoPadrãoToolStripMenuItem.Text = "Observação Padrão"
        '
        'DescriçãoDoServiçoToolStripMenuItem
        '
        Me.DescriçãoDoServiçoToolStripMenuItem.Name = "DescriçãoDoServiçoToolStripMenuItem"
        Me.DescriçãoDoServiçoToolStripMenuItem.Size = New System.Drawing.Size(219, 22)
        Me.DescriçãoDoServiçoToolStripMenuItem.Text = "Descrição do Serviço"
        '
        'TipoDespesa2ToolStripMenuItem1
        '
        Me.TipoDespesa2ToolStripMenuItem1.Name = "TipoDespesa2ToolStripMenuItem1"
        Me.TipoDespesa2ToolStripMenuItem1.Size = New System.Drawing.Size(219, 22)
        Me.TipoDespesa2ToolStripMenuItem1.Text = "Tipo de Despesa"
        '
        'ObservaçãoComplementarToolStripMenuItem
        '
        Me.ObservaçãoComplementarToolStripMenuItem.Name = "ObservaçãoComplementarToolStripMenuItem"
        Me.ObservaçãoComplementarToolStripMenuItem.Size = New System.Drawing.Size(219, 22)
        Me.ObservaçãoComplementarToolStripMenuItem.Text = "Observação Complementar"
        '
        'ClienteToolStripMenuItem
        '
        Me.ClienteToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.RegiãoToolStripMenuItem1, Me.AtividadeToolStripMenuItem, Me.TipoDeContatoToolStripMenuItem, Me.TipoDeEndereçoToolStripMenuItem, Me.TipoDeFaturamentoToolStripMenuItem, Me.TipoDeGrupoToolStripMenuItem, Me.obsToolStripMenuItem, Me.TipoDeTransporteToolStripMenuItem, Me.NotificaçõesToolStripMenuItem})
        Me.ClienteToolStripMenuItem.Name = "ClienteToolStripMenuItem"
        Me.ClienteToolStripMenuItem.Size = New System.Drawing.Size(134, 22)
        Me.ClienteToolStripMenuItem.Text = "Cliente"
        '
        'RegiãoToolStripMenuItem1
        '
        Me.RegiãoToolStripMenuItem1.Name = "RegiãoToolStripMenuItem1"
        Me.RegiãoToolStripMenuItem1.Size = New System.Drawing.Size(185, 22)
        Me.RegiãoToolStripMenuItem1.Text = "Região"
        '
        'AtividadeToolStripMenuItem
        '
        Me.AtividadeToolStripMenuItem.Name = "AtividadeToolStripMenuItem"
        Me.AtividadeToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.AtividadeToolStripMenuItem.Text = "Tipo de Atividade"
        '
        'TipoDeContatoToolStripMenuItem
        '
        Me.TipoDeContatoToolStripMenuItem.Name = "TipoDeContatoToolStripMenuItem"
        Me.TipoDeContatoToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.TipoDeContatoToolStripMenuItem.Text = "Tipo de Contato"
        '
        'TipoDeEndereçoToolStripMenuItem
        '
        Me.TipoDeEndereçoToolStripMenuItem.Name = "TipoDeEndereçoToolStripMenuItem"
        Me.TipoDeEndereçoToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.TipoDeEndereçoToolStripMenuItem.Text = "Tipo de Endereço"
        '
        'TipoDeFaturamentoToolStripMenuItem
        '
        Me.TipoDeFaturamentoToolStripMenuItem.Name = "TipoDeFaturamentoToolStripMenuItem"
        Me.TipoDeFaturamentoToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.TipoDeFaturamentoToolStripMenuItem.Text = "Tipo de Faturamento"
        '
        'TipoDeGrupoToolStripMenuItem
        '
        Me.TipoDeGrupoToolStripMenuItem.Name = "TipoDeGrupoToolStripMenuItem"
